# --------------------------------------------------------------
# Notes: Modal 服务运行核心依赖
# --------------------------------------------------------------
modal                          ==1.0.4            # Modal 平台 SDK
synchronicity                  ==0.9.16           # Modal 异步兼容层
propcache                      ==0.3.2            # Modal 缓存机制
grpclib                        ==0.4.7            # Modal RPC 依赖


# --------------------------------------------------------------
# Notes: FastAPI 接口服务支持
# --------------------------------------------------------------
fastapi                        ==0.110.2          # Web API 框架
uvicorn                        ==0.29.0           # ASGI 服务器
httpx                          ==0.27.0           # HTTP 客户端（调用其他 API）
starlette                      ==0.37.2           # 高性能 Web 框架核心


# --------------------------------------------------------------
# Notes: 数据模型与验证（Pydantic）
# --------------------------------------------------------------
pydantic                       ==2.11.4           # 数据模型定义与校验，FastAPI 必需依赖


# --------------------------------------------------------------
# Notes: Watch reload / CLI 工具依赖（仅本地调试）
# --------------------------------------------------------------
watchfiles                     ==1.1.0            # 本地热重载
shellingham                    ==1.5.4            # 自动识别 shell
typer                          ==0.16.0           # CLI 命令行构建
loguru                         ==0.7.3            # 日志记录


# --------------------------------------------------------------
# Notes: API 文档与前端展示
# --------------------------------------------------------------
rich                           ==14.0.0           # 日志与终端彩色输出
markdown-it-py                 ==3.0.0            # Markdown 渲染引擎
mdurl                          ==0.1.2            # Markdown 中链接的 URL 解析器
Pygments                       ==2.19.2           # 代码语法高亮库


# --------------------------------------------------------------
# Notes: 数值计算 / 科学计算
# --------------------------------------------------------------
numpy                          ==1.26.4           # 数组/矩阵基础
scipy                          ==1.11.4           # 科学计算库
joblib                         ==1.4.2            # 模型持久化
threadpoolctl                  ==3.6.0            # 控制多线程库


# --------------------------------------------------------------
# Notes: 图像 / 视频 / 多媒体处理
# --------------------------------------------------------------
Pillow                         ==9.5.0            # 图像处理库
imageio                        ==2.34.0           # 图像读写
opencv-python                  ==4.8.1.78         # OpenCV 图像分析


# --------------------------------------------------------------
# Notes: 机器学习 / 图像识别
# --------------------------------------------------------------
scikit-learn                   ==1.4.2            # 传统 ML 算法
scikit-image                   ==0.18.3           # 图像处理算法
keras                          ==2.14.0           # 深度学习接口
tensorflow                     ==2.14.0           # TensorFlow 主框架
tensorflow-estimator           ==2.14.0           # Estimator 模型训练支持
tensorboard                    ==2.14.1           # TensorBoard 可视化支持
tensorboard-data-server        ==0.7.2            # TensorBoard 数据服务


# --------------------------------------------------------------
# Notes: TensorFlow 内部运行依赖
# --------------------------------------------------------------
absl-py                        ==2.2.2            # TF 日志/配置支持
gast                           ==0.6.0            # Graph 模型解析
flatbuffers                    ==25.2.10          # TF 模型序列化
opt_einsum                     ==3.4.0            # 优化计算表达式
protobuf                       ==4.25.7           # 模型文件格式
h5py                           ==3.13.0           # HDF5 文件存储
ml-dtypes                      ==0.2.0            # 新型数值类型
wrapt                          ==1.14.1           # 内部装饰器支持
typing_extensions              ==4.13.2           # 类型提示扩展


# --------------------------------------------------------------
# Notes: 项目核心功能组件
# --------------------------------------------------------------
findit                         ==0.5.9            # 屏幕元素定位


# --------------------------------------------------------------
# Notes: Windows 独有依赖
# --------------------------------------------------------------
win32_setctime                 ==1.2.0      ; sys_platform == "win32"


# --------------------------------------------------------------
# Notes: macOS 独有依赖
# --------------------------------------------------------------
pyobjc-core                    ==11.0       ; sys_platform == "darwin"
pyobjc-framework-Cocoa         ==11.0       ; sys_platform == "darwin"


# --------------------------------------------------------------
# Notes: TensorFlow 平台优化版本 Windows
# --------------------------------------------------------------
tensorflow-intel               ==2.14.0     ; sys_platform == "win32"
tensorflow-io-gcs-filesystem   ==0.31.0     ; sys_platform == "win32"


# --------------------------------------------------------------
# Notes: TensorFlow 平台优化版本 macOS
# --------------------------------------------------------------
tensorflow-macos               ==2.14.0     ; sys_platform == "darwin"
tensorflow-metal               ==1.1.0      ; sys_platform == "darwin"
tensorflow-io-gcs-filesystem   ==0.37.1     ; sys_platform == "darwin"


# ================================
# Notes: Embedding 生成（轻量可本地/Modal部署）
# ================================
sentence-transformers          ==5.1.2            # BGE模型推理核心库
transformers                   ==4.57.3           # HF推理框架，用于加载模型
tokenizers                     ==0.22.1           # 高效分词
accelerate                     ==1.12.0           # 推理加速优化（CPU/GPU自动选择）
